#,ID,Continent,Continent_detail,N_SNP,SNP,Full year ,Date mean in BP,Lat.,Long.,As_Ru_3K_0.9K_BCE,As_Ru_5.8K_3.6K_BCE,As_Ru_37.4K_3K_BCE,As_Ru_E_0.1K_1.4K_CE,C_Af_6K_1K_BCE,C_NW_As_2.2K_1.6K_BCE,C_N_As_BCE,C_N_As_CE,E_Af_2.5KBCE_1.6KCE,E_As_6KBCE_0.25KCE,E_C_Eu_6K_2K_BCE,E_Eu_9K_3K_BCE,E_Eu_CE,E_Eu_Po_3K_2.3K_BCE,M_Am_0.6K_1.7K_CE,M_Am_Cuba_1.4KBCE_1.3KCE,NN_Am_1K_2.0K_CE,N_Am_11.5KBCE_1.2KCE,N_Eu_0.7K_1.7K_CE,Oceania_1KBCE_2KCE,SE_As_6KBCE_0.8KCE,SN_Am_3.5KBCE_1.5KCE,SW_As_8K_1.1K_BCE,SW_C_As_9K_0.8K_BCE,S_Am_CE,S_Eu_5.4K_1K_BCE,S_Eu_16K_5K_BCE,S_Eu_CE,S_M_Am_10K_1.5K_BCE,W_Eu_5.5K_2.5K_BCE,W_Eu_30K_5K_BCE,W_Eu_38K_BCE,W_Eu_CE,W_Eu_GB_4K_2.5K_BCE
12304,TIT025,Asia,West Asia,8530,8K-9K,2200-2100 BCE,4100,37.4759306,38.6783333,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.038814,0.113979,0.00001,0.00001,0.104647,0.00001,0.00001,0.02944,0.00001,0.000013,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.173248,0.146428,0.00001,0.229088,0.00001,0.164073,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
4860,Ire8.SG,Europe,North Europe,8532,8K-9K,3100-2150 BCE,4575,57.833,18.6,0.010249,0.011621,0.022745,0.00001,0.00001,0.001307,0.00001,0.090186,0.03432,0.00001,0.00001,0.220302,0.017731,0.066121,0.00001,0.009585,0.020954,0.000012,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.166505,0.00001,0.00001,0.00001,0.08628,0.013044,0.213031,0.00001
8931,I7674,Europe,South Europe,8538,8K-9K,785-810 CE,1153,41.981377,2.309824,0.00001,0.00001,0.000013,0.00001,0.010722,0.050611,0.026279,0.00001,0.00001,0.00001,0.018996,0.00001,0.00001,0.00001,0.00001,0.00001,0.008457,0.00001,0.00001,0.00001,0.00001,0.00001,0.023017,0.028751,0.00001,0.143367,0.131238,0.404834,0.00001,0.112233,0.041254,0.00001,0.00001,0.00001
5533,I4665_published,Europe,South Europe,8542,8K-9K,"6205-5907 calBCE (7155¡À54 BP, OxA-25210)",8006,44.552924,22.027563,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000013,0.014779,0.00001,0.269049,0.00001,0.033597,0.00001,0.00001,0.00001,0.00001,0.015996,0.00001,0.00001,0.00001,0.00001,0.05725,0.00001,0.00001,0.368968,0.00001,0.059066,0.00001,0.181012,0.00001,0.00001,0.00001,0.00001
4518,ANI152,Europe,East Europe,8548,8K-9K,"4678-4371 calBCE [union of two dates: 4678-4458 calBCE (5720¡À29 BP, OxA 13685); 4580-4371 calBCE (5662¡À27 BP, MAMS-15095)]",6475,43.2131,27.8644,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.026264,0.00001,0.00001,0.00001,0.638803,0.00001,0.199054,0.00001,0.044045,0.007695,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.066518,0.017313,0.00001,0.00001,0.000016,0.000017,0.00001,0.00001,0.000014,0.00001,0.00001,0.00001
5428,I2763,Europe,East Europe,8550,8K-9K,"3363-3101 calBCE (4528¡À31 BP, DeA-14662)",5172,46.665765,17.270774,0.00001,0.00001,0.002578,0.00001,0.00001,0.009031,0.00001,0.014221,0.00001,0.00001,0.594933,0.00001,0.00001,0.00001,0.000011,0.00001,0.000019,0.013375,0.00001,0.00001,0.004811,0.00001,0.107331,0.00638,0.00001,0.183866,0.00001,0.063203,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
12307,18R21262.EC,Asia,East Asia,8651,8K-9K,3400-2800 BCE,5050,37.82060368,109.0505931,0.00001,0.057931,0.000018,0.0073,0.014211,0.00001,0.00001,0.00892,0.00001,0.566792,0.00001,0.000017,0.00001,0.00001,0.00001,0.000018,0.000017,0.000014,0.00001,0.02521,0.289428,0.011102,0.00001,0.00001,0.000012,0.00001,0.00001,0.00001,0.00001,0.016432,0.000017,0.002371,0.00001,0.00001
5050,I2359,Europe,East Europe,8689,8K-9K,5000-4500 BCE,6700,47.45925,20.51282,0.00001,0.00001,0.001184,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.006,0.871934,0.000019,0.00001,0.00001,0.00001,0.00001,0.00001,0.025746,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.064248,0.00001,0.00001,0.00001,0.015434,0.00001,0.013705,0.00001
8822,I0980,Asia,North Asia,8696,8K-9K,2050-1700 BCE,3825,52.81666667,60.46666667,0.00001,0.00001,0.00001,0.00001,0.00001,0.572498,0.199484,0.027202,0.00001,0.00001,0.00001,0.003338,0.004911,0.00001,0.00001,0.00001,0.00001,0.000012,0.00001,0.00001,0.00001,0.063586,0.00001,0.005547,0.00001,0.00001,0.003704,0.00001,0.00001,0.00001,0.011475,0.00001,0.107992,0.00001
12305,I10334,America,Middle America,8717,8K-9K,1300 BCE - 200 CE,2500,17.87,-71.64545833,0.00001,0.00001,0.00001,0.000011,0.00001,0.00001,0.00001,0.000016,0.00001,0.018978,0.00001,0.005637,0.00001,0.000017,0.15384,0.793963,0.015511,0.00001,0.00001,0.002532,0.000018,0.003696,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000016,0.00001,0.003861,0.00001,0.00001,0.001684
11459,NEO234.SG,Asia,North Asia,8770,8K-9K,"975-801 calBCE (2714¡À44 BP, UBA-34048)",2818,66.157,-169.798,0.00001,0.00001,0.00001,0.99965,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
12901,VK270.SG,Europe,North Europe,8778,8K-9K,800-1100 CE,1000,57.18,13.93,0.00001,0.00001,0.010146,0.00001,0.002901,0.00001,0.00001,0.06121,0.018721,0.00001,0.02677,0.00001,0.006323,0.043707,0.00001,0.00001,0.00001,0.00001,0.778668,0.016141,0.00001,0.002978,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.016324,0.00001,0.010376,0.00001
10584,PS-17.SG,America,North America,8785,8K-9K,100-700 CE,1550,34.901389,-120.648056,0.00001,0.000015,0.000018,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000018,0.00001,0.00001,0.00001,0.000014,0.000012,0.00001,0.00001,0.999622,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
9254,I8212,Europe,South Europe,8794,8K-9K,500-350 BCE,2375,42.1333,3.1083,0.00001,0.00001,0.00001,0.00001,0.00001,0.081412,0.00001,0.00001,0.00001,0.00001,0.121402,0.00001,0.00001,0.00001,0.00001,0.010216,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000019,0.166479,0.529029,0.00001,0.00001,0.000011,0.00001,0.086854,0.000124
11104,I14772,Asia,North Asia,8815,8K-9K,3750-3600 BCE,5625,42.78944444,131.2761111,0.00001,0.999644,0.000016,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
12722,CAK534.SG,Europe,West Europe,8820,8K-9K,3100-2600 BCE,4800,54.058617,-8.382059,0.000015,0.00001,0.00001,0.00001,0.00001,0.000016,0.00001,0.00001,0.00001,0.00001,0.00001,0.021057,0.00001,0.016285,0.00001,0.00001,0.00001,0.00001,0.018788,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000016,0.00001,0.000012,0.00001,0.696973,0.06109,0.00001,0.185489,0.00001
12595,L5696_d,Asia,East Asia,8846,8K-9K,2600-2200 BCE,4350,26.2,119.1,0.061076,0.125717,0.022231,0.025794,0.010923,0.04093,0.00001,0.00001,0.040783,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000019,0.000014,0.000016,0.00001,0.030738,0.615448,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.011851,0.00001,0.00001,0.00001,0.00001,0.00001
12284,IKI019,Asia,West Asia,8861,8K-9K,3500-3100 BCE,5250,41.6136944,35.8711361,0.00001,0.00001,0.025214,0.00001,0.00001,0.00001,0.00001,0.087334,0.00001,0.00001,0.385861,0.00001,0.00001,0.000012,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.188862,0.163907,0.00001,0.00001,0.00001,0.121973,0.00001,0.00001,0.00001,0.00001,0.00001,0.026556
8650,I1687_published,Asia,West Asia,8888,8K-9K,"11541-11150 calBCE (11405¡À120 BP, RTK-6607)",13293,32.65,35.067,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.084572,0.00002,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00002,0.012147,0.00001,0.870367,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.026556
8278,I5951_published,Oceania,Oceania,8890,8K-9K,"970-770 calBCE (2955¡À20 BP, PSUAMS-2411)",2820,-17.786,168.37,0.00001,0.00001,0.00001,0.000017,0.00001,0.00001,0.00001,0.00001,0.00001,0.004656,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.004873,0.00001,0.00001,0.542798,0.447346,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
4875,RISE145.SG,Europe,East Europe,8914,8K-9K,"2191-1956 calBCE (3677¡À31 BP, UB-16564)",4015,50.913,17.177,0.00001,0.00001,0.017954,0.00001,0.00001,0.00001,0.112848,0.053801,0.049245,0.00001,0.126682,0.00001,0.541237,0.060893,0.00001,0.00001,0.00001,0.000012,0.00001,0.00001,0.00001,0.021156,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.006236,0.00001
5316,I4252_published,Europe,East Europe,8959,8K-9K,"2287-2140 calBCE (3780¡À20 BP, PSUAMS-2338)",4155,50.649,20.656,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.423368,0.023756,0.305068,0.000016,0.00001,0.000017,0.00001,0.004621,0.00001,0.00001,0.00001,0.00001,0.00001,0.063889,0.00001,0.088966,0.060861,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.029177
4550,I2460,Europe,West Europe,8976,8K-9K,"2024-1782 calBCE (3575¡À27 BP, SUERC-53041)",3875,51.16,-1.77,0.00001,0.000012,0.00001,0.00001,0.00001,0.085222,0.220633,0.116536,0.00001,0.00001,0.029434,0.078796,0.138419,0.00001,0.000012,0.00001,0.00001,0.030373,0.078856,0.00001,0.00001,0.00001,0.11223,0.02459,0.00001,0.031451,0.038507,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.014719
4757,I0721_published,America,North America,9106,9K-10K,"350 calBCE - 110 calCE (2838¡À48 BP, AA-46421)",2070,52.9883684,-168.8205659,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99965,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
10601,SN-09.SG,America,North America,9129,9K-10K,3700 BCE - 1300 CE,3150,33.264278,-119.539,0.00001,0.00001,0.00001,0.00001,0.00001,0.000016,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.999643,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000011,0.00001,0.00001,0.00001
10910,In661.WGC,Asia,Southeast Asia,9156,9K-10K,"30-209 calCE (1917¡À25 BP, OxA-35441)",1827,4.6454,96.856,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.007737,0.00001,0.017872,0.074547,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.025384,0.013809,0.767076,0.00001,0.00001,0.01353,0.00001,0.00001,0.017098,0.00001,0.00001,0.00001,0.000016,0.00001,0.049968,0.012567
10457,AED125b.SG,Europe,West Europe,9171,9K-10K,385-537 calCE (1636¡À20 BP),1498,48.296,11.903,0.00001,0.00001,0.001306,0.00001,0.00001,0.00001,0.000016,0.03638,0.00001,0.00001,0.097969,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.025493,0.00001,0.00001,0.005603,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.002709,0.816777,0.009069
8488,I4245,Europe,South Europe,9197,9K-10K,"2461-2240 calBCE (3875¡À20 BP, PSUAMS-2320)",4316,40.426,-3.535,0.00001,0.00001,0.00001,0.00001,0.002146,0.019024,0.00001,0.00001,0.00001,0.00001,0.007271,0.00001,0.00001,0.007188,0.00001,0.00001,0.00001,0.000018,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.821421,0.081582,0.00001,0.00001,0.00001,0.00001,0.00001,0.031056,0.030023
8124,I1183_published_d,Asia,West Asia,9208,9K-10K,4500-3500 BCE,5950,32.974167,35.331389,0.00001,0.00001,0.008499,0.00001,0.00001,0.00001,0.00001,0.00001,0.027149,0.000013,0.00001,0.000018,0.00001,0.000017,0.00001,0.005656,0.00001,0.00001,0.00001,0.011761,0.00001,0.00001,0.904142,0.00001,0.00001,0.038375,0.00001,0.00001,0.00001,0.00001,0.00001,0.00411,0.00001,0.00001
12830,VK193.SG,America,North America,9258,9K-10K,900-1200 CE,900,61.18,-45.68,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99965,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
5294,I4156,Asia,Central Asia,9272,9K-10K,1600-1300 BCE,3400,37.66666667,67,0.00001,0.00001,0.00001,0.00001,0.00001,0.026645,0.00001,0.00001,0.00001,0.00001,0.00001,0.01555,0.008913,0.00001,0.00001,0.012699,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.209716,0.726177,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
12520,BLSM41,Asia,East Asia,9292,9K-10K,3550-3050 BCE ,5250,41.4146691,120.2743518,0.00001,0.011756,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.013022,0.51846,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.444314,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
4934,RISE524.SG,Asia,North Asia,9298,9K-10K,1300-800 BCE,3000,53.043,57.066,0.00001,0.097662,0.163094,0.000014,0.000013,0.113912,0.341619,0.189511,0.003004,0.00001,0.00001,0.00001,0.001925,0.010913,0.00001,0.00001,0.005286,0.00483,0.031218,0.002325,0.021239,0.013231,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000015,0.00001,0.00001,0.00001
12012,MA87,Europe,South Europe,9308,9K-10K,"1191-922 calBCE (2865¡À35 BP, SUERC-38110)",2988,39.87,9.2356,0.00001,0.00001,0.012373,0.00001,0.00002,0.00001,0.015391,0.018938,0.00001,0.00001,0.056486,0.036035,0.00001,0.002594,0.00001,0.00001,0.00001,0.032453,0.038551,0.021414,0.00001,0.00663,0.00001,0.00001,0.00001,0.36831,0.00001,0.00001,0.00001,0.236475,0.043896,0.00001,0.022253,0.026149
9133,I8147,Europe,South Europe,9311,9K-10K,1300-1500 CE,550,37.1461,-3.5913,0.00001,0.00001,0.012485,0.00001,0.003713,0.059748,0.016338,0.00001,0.062762,0.00001,0.030624,0.00001,0.00001,0.008354,0.00001,0.00001,0.00001,0.00001,0.00001,0.000012,0.00001,0.00001,0.00001,0.071089,0.00001,0.102959,0.037439,0.504194,0.00001,0.086486,0.003578,0.00001,0.00001,0.00001
4874,RISE139.SG,Europe,East Europe,9324,9K-10K,"2137-1926 calBCE (3645¡À33 BP, Ua-44034)",3970,50.796,17.094,0.000014,0.00001,0.00001,0.00001,0.004121,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.73095,0.026367,0.00001,0.00001,0.00001,0.00001,0.155699,0.007549,0.00001,0.017923,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.039555,0.00001,0.00001,0.013761
9114,I8045,Europe,South Europe,9346,9K-10K,1700-1300 BCE,3450,38.1988,-8.71,0.00001,0.00001,0.00001,0.00001,0.001248,0.0238,0.020031,0.00001,0.00001,0.00001,0.00001,0.00001,0.000191,0.00001,0.00001,0.000015,0.00001,0.021911,0.097118,0.00001,0.00001,0.00001,0.000015,0.000019,0.00001,0.539265,0.10986,0.104992,0.00001,0.046585,0.025451,0.00001,0.00001,0.007594
12676,LAV009,America,Middle America,9368,9K-10K,"1277-1380 calCE (691¡À17 BP, MAMS-39626)",646,14.091,-60.926,0.00001,0.00001,0.00001,0.019081,0.004407,0.00001,0.00002,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.733144,0.000018,0.000012,0.00599,0.00001,0.00001,0.000011,0.00001,0.00001,0.00001,0.026749,0.00001,0.00001,0.00001,0.196214,0.00001,0.013557,0.00001,0.00001,0.00001
12863,VK228.SG,Europe,North Europe,9384,9K-10K,900-1300 CE,850,65.61,-17.16,0.00001,0.016008,0.016593,0.00001,0.00001,0.00001,0.00001,0.085763,0.00001,0.00001,0.00001,0.000018,0.00001,0.009821,0.00001,0.00001,0.00001,0.00001,0.701441,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.040495,0.070785,0.00001,0.00001,0.000015,0.00001,0.058123,0.00001
8748,I6922,Asia,West Asia,9391,9K-10K,2000-1550 BCE,3725,32.032436,34.890611,0.00001,0.00001,0.011322,0.00001,0.004127,0.00001,0.021672,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000018,0.00001,0.000012,0.00001,0.00001,0.00001,0.00001,0.00001,0.01573,0.808656,0.136787,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
12999,VK383.SG,Europe,North Europe,9427,9K-10K,850-900 CE,1075,55.95,10.2,0.00001,0.01499,0.00001,0.00001,0.006382,0.00001,0.008041,0.022908,0.00001,0.00001,0.00001,0.000016,0.00001,0.023341,0.00001,0.00001,0.00001,0.00001,0.631633,0.021787,0.00001,0.00001,0.09174,0.00001,0.00001,0.091475,0.00001,0.041093,0.00001,0.00001,0.00001,0.00445,0.024224,0.017699
11640,AITI_77B_d,Europe,West Europe,9436,9K-10K,"1890-1688 calBCE (3469¡À35 BP, MAMS-21585)",3743,48.22281,10.84499,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.18519,0.014605,0.015716,0.00001,0.226544,0.076177,0.087355,0.00001,0.00001,0.015727,0.00001,0.005087,0.084192,0.00001,0.00001,0.00001,0.00001,0.010718,0.00001,0.066561,0.00001,0.164342,0.00001,0.034667,0.00001,0.00001,0.00001,0.012899
11290,s19_IIIt_1.SG,Europe,East Europe,9499,9K-10K,1250-1450 CE,600,57.86,26.5894,0.00001,0.00001,0.004934,0.000015,0.00001,0.000017,0.00001,0.04717,0.00001,0.00001,0.00001,0.0147,0.665325,0.128868,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.016226,0.00001,0.00001,0.00001,0.015387,0.00001,0.00001,0.00001,0.046116,0.009491,0.00001,0.027936,0.023583
9224,I3261,Asia,South Asia,9534,9K-10K,1200-800 BCE,2950,34.74319444,72.31421667,0.00001,0.007534,0.00001,0.00001,0.005783,0.091516,0.00001,0.00002,0.00001,0.048035,0.00001,0.00001,0.028286,0.00001,0.00001,0.00001,0.00001,0.000017,0.00001,0.000012,0.103207,0.00001,0.00001,0.647697,0.00001,0.00001,0.00001,0.01313,0.00001,0.00001,0.027521,0.004116,0.00001,0.020064
12496,ANG001,Asia,North Asia,9536,9K-10K,5373-5228 calBCE (6796¡À22 BP),7274,52.2145,104.348667,0.253286,0.357719,0.00001,0.074642,0.00001,0.008146,0.00001,0.00001,0.00001,0.209234,0.043967,0.00001,0.00001,0.00001,0.019293,0.00001,0.033434,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
11705,WEHR_1192SkB_d,Europe,West Europe,9576,9K-10K,"1926-1769 calBCE (3523¡À18 BP, MAMS-18923)",3785,48.25283,10.80879,0.00001,0.00001,0.00001,0.000017,0.002211,0.00001,0.275452,0.000012,0.007856,0.00001,0.108679,0.08994,0.150342,0.012891,0.00001,0.00001,0.00001,0.006048,0.00001,0.00001,0.00001,0.00001,0.028619,0.00001,0.00001,0.069806,0.073698,0.087369,0.00001,0.061004,0.000014,0.00001,0.025853,0.00001
8701,I6048,Asia,North Asia,9642,9K-10K,"1732-1542 calBCE (3350¡À20 BP, PSUAMS-2918)",3573,55.51,77.05,0.00001,0.00001,0.00001,0.01491,0.006598,0.037628,0.740778,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.003781,0.00001,0.00001,0.105332,0.00001,0.00526,0.00001,0.081021,0.00001,0.004417,0.00001,0.00001,0.00001,0.00001,0.00001
11043,I8930_published,Africa,East Africa,9741,9K-10K,3300-1700 BCE,4450,-0.45,34.321,0.015056,0.012712,0.027227,0.00001,0.197995,0.028882,0.00001,0.0126,0.499238,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.026686,0.00001,0.026272,0.046074,0.00001,0.010892,0.00001,0.015496,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.029903,0.000826,0.00001
4833,MARC481.SG,America,North America,9743,9K-10K,1-800 CE,1550,50.7,-57.4,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.34582,0.634057,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.019793
11495,I15159,Asia,East Asia,9745,9K-10K,1-800 CE,1550,24.32777778,121.7655556,0.00001,0.00001,0.006875,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000013,0.005564,0.000018,0.00001,0.00001,0.00001,0.985034,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000018,0.00001,0.00001,0.00001
9116,I8071,Asia,East Asia,9747,9K-10K,1-800 CE,1550,24.32777778,121.7655556,0.028859,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000443,0.008949,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.024561,0.00001,0.00001,0.00001,0.00001,0.908189,0.00001,0.00001,0.026124,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
9337,DA208.SG,Asia,Central Asia,9773,9K-10K,1650-1850 CE,200,43.06861111,68.24888889,0.00001,0.00001,0.05491,0.017204,0.00001,0.107876,0.00001,0.699386,0.00001,0.013753,0.00001,0.00001,0.048644,0.006486,0.01854,0.00001,0.007443,0.00001,0.004726,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.020781
5390,I2569_published,Europe,West Europe,9814,9K-10K,"2140-1901 calBCE (3650¡À40 BP, SUERC-5318)",3978,55.99,-2.537,0.00001,0.02222,0.00001,0.000385,0.00001,0.00001,0.296345,0.017316,0.00001,0.00001,0.130357,0.0469,0.256839,0.000014,0.00001,0.00001,0.00001,0.00639,0.00001,0.00001,0.02843,0.00001,0.000016,0.031397,0.00001,0.047562,0.065753,0.018956,0.00001,0.00001,0.003486,0.00001,0.00001,0.027444
8752,I6945,Asia,South Asia,9931,9K-10K,"682-878 calCE (1240¡À20 BP, PSUAMS-5442)",1178,30.24720461,79.73739624,0.01016,0.00001,0.00001,0.022388,0.010785,0.099648,0.00001,0.000011,0.00001,0.00001,0.00001,0.00001,0.000015,0.043037,0.00001,0.00001,0.00001,0.00001,0.00001,0.010624,0.209001,0.00001,0.00001,0.569013,0.00001,0.00001,0.025064,0.00001,0.00001,0.00001,0.000014,0.00001,0.00001,0.00001
11950,I4468_published,Africa,East Africa,9972,9K-10K,"4230-3979 calBCE (5290¡À25 BP, UCIAMS-186347)",6039,-10.786153,33.765371,0.00001,0.005545,0.035549,0.000015,0.234901,0.012021,0.00001,0.000015,0.423011,0.014561,0.00001,0.00001,0.00001,0.006757,0.001134,0.00001,0.012264,0.001589,0.00001,0.072839,0.015337,0.001524,0.019296,0.009346,0.00001,0.000012,0.00001,0.000011,0.00207,0.00001,0.007641,0.032497,0.00001,0.00001
11639,AITI_77A_d,Europe,West Europe,9995,9K-10K,"2016-1767 calBCE (3548¡À34 BP, MAMS-21584)",3828,48.22281,10.84499,0.00001,0.00001,0.00001,0.00001,0.00001,0.052503,0.068126,0.060717,0.00001,0.00001,0.192877,0.083308,0.20228,0.00001,0.00401,0.027303,0.00001,0.005488,0.002521,0.00001,0.00001,0.00001,0.049234,0.00268,0.00001,0.116539,0.046461,0.00001,0.00001,0.079979,0.00001,0.005774,0.00001,0.00001
12300,TIT012,Asia,West Asia,9999,9K-10K,2200-2100 BCE,4100,37.4759306,38.6783333,0.00001,0.010418,0.00001,0.012441,0.006434,0.00001,0.00001,0.00001,0.00001,0.00001,0.248043,0.00001,0.037751,0.013496,0.00001,0.00001,0.000818,0.00001,0.00001,0.00001,0.00001,0.00001,0.366155,0.100959,0.00001,0.048928,0.00001,0.148667,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
